hotel_name,fixed_price,recomendation,jr_station
Yunosuke-No-Yado Chorakuen,6575,8.6,Matsue
Sana Inn Town,1557,8.4,Wakayama
IZU KUMAMOTO SUN VILLA,3629,8.7,Shizuoka
Annex Tamayu,974,7.5,Matsue
WPU Shinjuku,4926,8.9,Shinjuku
Daiwa Roynet Hotel Chiba-Chuo,6069,8.8,Chiba
Okayama Koraku Hotel,1807,8.7,Okayama
YONAGO CITYGARDENS HOTEL,2358,7.2,Yonago
APA HOTEL KYOTO EKIMAE CHUOGUCHI,5789,8,Kyoto
APA Hotel Chibachuo Ekimae,1807,7.6,Chiba
Asukasou Hotel,12207,9.1,Nara
APA Hotel Asakusa-Ekimae,2417,8.8,Tokyo
APA Hotel Hiroshima-Ekimae,1984,7.5,Hiroshima
Almont Inn Nihonbashi,3459,8.6,Tokyo
Ohashikan,3274,9,Matsue
ANA Crowne Plaza Yonago,1563,8.2,Yonago
Hotel Granvia Wakayama,4244,8.4,Wakayama
Shizutetsu Hotel Prezio Shizuoka Ekinan,3502.5,8.4,Shizuoka
APA Hotel Shizuoka Ekikita,1351,7.7,Shizuoka
APA Hotel Haneda Anamoriinari Ekimae,2409,8.1,Tokyo
Ours Inn Hankyu,3027,8.2,Tokyo
Yonago Washington Hotel Plaza,1453,7.9,Yonago
Dormy Inn Kawasaki Natural Hot Spring,3189,8.8,Yokohama
Kyukamura Kishu-Kada,20740,9.3,Wakayama
Hotel Livemax BUDGET Fuji-ekimae,5386,7.1,Fuji
Matsue City Hotel (Annex),1501,6.6,Matsue
Hotel Nishimura,2246,8.3,Fuji
Aburaya,4872,9.2,Fukuchiyama
TRUSTHOTEL,5120,8.6,Hiroshima
GREEN,4661,6.3,Okayama
Kaike Yugetsu,9693,9,Yonago
Fujieda Y-House Youth Hostel,2288,8.3,Shizuoka
Shin-Izumi Goyotei,6683,9,Shizuoka
UNIZO INN Kobe Sannomiya,4859,8.5,Kobe
Kaike Kikunoya,6338,8.8,Yonago
Almont Hotel Nippori,2405,8.8,Tokyo
Shizuoka Hotel Tokinosumika,2272,7.7,Shizuoka
Miroku Nara by THE SHARE HOTELS,7386,8.7,Nara
Hotel Villa Fontaine Kobe-Sannomiya,2551,8.5,Kobe
Toyoko Inn Tenri Ekimae,1773,8.8,Nara
IZU KUMAMOTO ONSEN,3488,8.4,Shizuoka
Tabist Matsuekan,1822,8.3,Matsue
APA Hotel Yodoyabashi Kitahama Ekimae,2000,8.6,Osaka
Recent Culture Hotel,3626,7.5,Okayama
Centurion Hotel&Spa Vintage Kobe,3881,8.3,Kobe
Hotel Sanada,1115,7.2,Yonago
HOTEL LASCALA,1722,8.7,Wakayama
Daiwa Roynet Hotels Wakayama,3125,8.4,Wakayama
Kobe Tor Road Hotel Sanraku,5999,8.3,Kobe
Prince Smart Inn Osaka Yodoyabashi,1680,8.4,Osaka
Goi Grand Hotel,2328,7.8,Chiba
Hotel The Knot Yokohama,5042,8.2,Yokohama
Hotel Route Inn Masuda,10718,8.2,Masuda
Sanco Inn Shizuoka Kitaguchi,1697,8.1,Shizuoka
APA Hotel Kyoto-Ekimae,8207,7.9,Kyoto
Takeuchi Goya,4482,8.1,Chiba
Onyado Nono Kyoto Shichijo Natural Hot Spring,15307,9,Kyoto
Hotel Hankyu RESPIRE OSAKA,4590,8.8,Osaka
APA Hotel Namba Shinsaibashi Higashi,2020,8.5,Osaka
Nara Hotel,4949,8.8,Nara
Ibis Styles Tokyo Bay,9498,8.4,Tokyo
14 Guesthouse Mt.Fuji,1671,8.6,Fuji
Toyoko Inn Hiroshima-eki Shinkansen-guchi No.2,2434,8.2,Hiroshima
Hotel New Hankyu Osaka,4027.5,8.2,Osaka
Mizuho Inn Iwami Masuda - Vacation STAY 17367v,2031,8.8,Masuda
Mikasa Ryokan,8840,8.9,Nara
Vessel Hotel Kakegawa Ekimae,4293,8.6,Shizuoka
Green Hotel Yes Nagakute,1413,8.2,Shizuoka
Okayama Washington Hotel Plaza,2103,7.6,Okayama
Matsunoyu Hotel,4658,8.3,Matsue
Keio Presso Inn Shinjuku,4716,7.9,Shinjuku
Shinyokohama Kokusai Hotel,5518,7.7,Yokohama
IZU KUMAMOTO KOKORO VILLA,4720,8.8,Shizuoka
the b kobe,2084,8.1,Kobe
Hotel Wakow,1364,7.1,Yonago
Hearton Hotel Shinsaibashi Nagahoridori,2400,8.9,Osaka
KOKO HOTEL Kobe Sannomiya,5589,8.3,Kobe
APA Hotel Yamanote Otsukaeki Tower,1999,8.7,Tokyo
Daiwa Roynet Hotel Okayama-Ekimae,1896,8.6,Okayama
HOTEL MYSTAYS Soga,1871,8.2,Chiba
Hotel Keihan Kyoto GRANDE,9932,8.1,Kyoto
WAKAYAMA Beach HOUSE No.10,4371,9.1,Wakayama
Candeo Hotels Kobe Tor road,3703,8.6,Kobe
Dormy Inn Hiroshima,2701,8.3,Hiroshima
Tsukiji Hostel Wakayama 3,2351,9.3,Wakayama
Hotel Areaone Okayama,5028,7.5,Okayama
Mitsui Garden Hotel Yokohama Minatomirai Premier,16035,9.1,Yokohama
Nara Ryokan,4297,8.8,Nara
Dormy Inn Okayama Hot Springs,4126,8.6,Okayama
APA Hotel Asakusabashi Eki-Kita,5359,8.4,Tokyo
Kobe City Gardens Hotel,3984,7.4,Kobe
Hotel Celeste Shizuoka,4650.5,8.6,Shizuoka
Hotel Obana,3788,8.2,Nara
Hanayama Onsen Yakushinoyu,5538,7.5,Wakayama
Hotel Plaza Kobe - Rokko Island,6902,8.1,Kobe
Hotel Pagoda,1072,8.3,Nara
Kobe Motomachi Tokyu REI Hotel,1683,8.6,Kobe
Sotetsu Fresa Inn Kyoto-Hachijoguchi,6525,8.8,Kyoto
Hotel Excellence Kyoto Station Nishi,1984,7.8,Kyoto
IZU KUMAMOTO KOKORO ONSEN,2368,8.6,Shizuoka
APA Hotel Shinosaka eki Tower,2020,8.2,Osaka
Tsukiji Hostel Wakayama 1,2901,9.4,Wakayama
Toyoko Inn Tokyo Asakusa Kuramae No.2,1999,8.7,Tokyo
Nara Royal Hotel,6886,7.8,Nara
APA Hotel Higashi-Nihonbashi-Ekimae,2587,8.3,Tokyo
Kasuien Minami,9759,9,Matsue
THE POCKET HOTEL Kyoto-Shijokarasuma - Private Rooms,3766,9,Kyoto
Sankei City Hotel Chiba,1759,6.6,Chiba
Hotel Route Inn Chiba Hamano - Tokyowangan doro,3189,8.6,Chiba
APA Hotel Kobe-Sannomiya,5359,7.3,Kobe
Hotel Livemax Chiba-ekimae,10246,7.5,Chiba
Keisei Hotel Miramare,6453,8.4,Chiba
The Square Hotel Yokohama Minatomirai,9779,8.6,Yokohama
Kisuien - Vacation STAY 55464v,9784,9.8,Wakayama
AN-GRANDEホテルNara,9479,8.9,Nara
APA Hotel Shinjuku-Gyoemmae,7613,8.1,Shinjuku
Super Hotel Yonago Ekimae,1832,8.1,Yonago
APA Hotel Asakusa Kuramae Ekimae,2197,8.8,Tokyo
Kangaeru Minshuku - Fujieda City,1836,8.9,Shizuoka
Toyoko Inn Chiba Ekimae,2053,7.2,Chiba
Capsule Plus Yokohama Sauna & Capsule,5094,8.2,Yokohama
Hotel Crown Palais Kobe,2962,8.2,Kobe
Hotel kakuban,1152,7.2,Yonago
Joytel Hotel Shinsekai Sakaisujidori,2120,8.6,Osaka
Smile Hotel Nara,3132,8.2,Nara
Chisun Hotel Yokohama Isezakicho,6359,7.9,Yokohama
APA Hotel & Resort Ryogoku Eki Tower,2743,8.5,Tokyo
APA Hotel & Resort Nishishinjuku-Gochome-Eki Tower,7824,8.4,Tokyo
Kakegawa Grand Hotel,2096,7.8,Shizuoka
Fuji Green Hotel - Vacation STAY 18923v,2701,7.8,Fuji
Green Rich Hotel Matsue eki Across Artificial hot spring Futamata Yunohana,2144,8.5,Matsue
APA Hotel Kintetsu Nara Ekimae,5807,8.3,Nara
Daiwa Roynet Hotel Kobe Sannomiya,1772,8.2,Kobe
Kuretake Inn Yaizu Ekimae,1631,7.8,Shizuoka
Tottori Guest House Miraie BASE - Vacation STAY 41214v,1775,9.6,Tottori
APA Hotel Kyoto Ekihigashi,5530,8.8,Kyoto
The QUBE Hotel Chiba - Vacation STAY 02227v,3081,9,Chiba
Sea Queen Kainan,1926,7.5,Wakayama
APA Hotel & Resort Nishishinjuku-Gochome-Eki Tower,7824,8.4,Shinjuku
APA Hotel Nihombashi Bakuroyokoyama Ekimae,2587,8.7,Tokyo
Hotel Monarque Tottori,1772,8,Tottori
Sotetsu Fresa Inn Yokohama Higashiguchi,5372,8.3,Yokohama
Toyoko Inn Shizuoka-eki Minami-guchi,2129.5,7.8,Shizuoka
HOTEL ELDIA Fukuchiyama(Adult Only),2797,5.2,Fukuchiyama
Dormy Inn Osaka Natural Hot Springs (Tanimachi),2400,8.8,Osaka
Onyado Nono Nara Natural Hot Springs,2168,9.1,Nara
ESLEAD HOTEL Namba Daikokucho,2960,8.9,Osaka
Kokusai Hotel Yamaguchi,2077,7.9,Yamaguchi
Kakegawa Station Hotel,2096,7.9,Shizuoka
remm Plus Kobe Sannomiya,7074,8.9,Kobe
Papera Inn,3841,7.7,Shizuoka
Ark Hotel Osaka Shinsaibashi),1870,7.9,Osaka
Business Hotel Ams,1525,10,Fuji
SARASA HOTEL SHIN-OSAKA,1940,8.4,Osaka
Sunhotel Shizuoka,2942,7.7,Shizuoka
Guest House Kobe Nadeshikoya,5209,8.5,Kobe
Itoen Hotel Izukogen Annex,5114,8.8,Shizuoka
Chisun Hotel Hiroshima,2220,8.2,Hiroshima
Hotel Shin Imamiya,1891,7.3,Osaka
Okayama Guesthouse Igusa,1754,8.1,Okayama
APA Hotel Shinjuku-Kabukicho Tower,3189,8,Shinjuku
Tabist International Hotel Kaike,1325,8.3,Yonago
Hospitality Inn Yawatajuku,1259,7.4,Chiba
IZU KUMAMOTO OCEAN VIEW,3529,8.7,Shizuoka
Tottori City Hotel,1116,7.7,Tottori
HOTEL PAR-MAN,2340,7.5,Chiba
KIAN the guest house,2475,9.3,Matsue
Hotel Gyokusen,1985,8.3,Matsue
Hotel Route Inn Houfu Ekimae,2485,7.8,Yamaguchi
Hotel Route-Inn Kakegawa Inter (Hotel Route-Inn Kakegawa Inter),4706,8.4,Shizuoka
Hilton Hiroshima,11077,9,Hiroshima
Waso Mukuge,5846,9.4,Yonago
Grand Park Hotel Panex Chiba,1913,7.7,Chiba
Hotel Kiraku,2372,8.4,Yamaguchi
Hotel Juraku Kobe,20073,9,Kobe
Gunjonoma Yadokari,2325,10,Okayama
Hotel New Moustache,1351,8.1,Shizuoka
GuestHouse AZMO,1949,9.2,Matsue
DEL style Osaka Higashitemma by Daiwa Roynet Hotel,2340,8.9,Osaka
APA Hotel & Resort Osaka Umeda Eki Tower,8414,8.6,Osaka
SK HOTEL Kobe Ekimae,2966,8.8,Kobe
Fukuchiyama Sun Hotel,2210,7.8,Fukuchiyama
Citadines Harbour Front Yokohama,8224,9.1,Yokohama
Tokyo Bay Tokyu Hotel,9622,9.1,Tokyo
Super Hotel JR Fujiekimae Kinenkan,1376,8.1,Fuji
Toyoko Inn Hiroshima-ekimae Ohashi-minami,4287,7.9,Hiroshima
Shizuoka Castle Hotel Sanoharu,1403,7.6,Shizuoka
Candeo Hotels Osaka Namba,3920,8.6,Osaka
APA Hotel Ueno Ekimae,2169,8.5,Tokyo
Sakuragicho Washington Hotel,5325,8.1,Yokohama
Kobe Portopia Hotel,10271,8.6,Kobe
Hotel Water Gate Okayama,1717,8.5,Okayama
Hotel Okura Kobe,8296,8.7,Kobe
Sotetsu Fresa Inn Osaka-Namba,2800,8.8,Osaka
Green Hotel Fukude,1552,8.4,Shizuoka
Hotel Shinwaka Lodge,4716,7.1,Wakayama
Daiwa Roynet Hotel Chiba Ekimae,5359,8.8,Chiba
Hotel Route-Inn Fujieda Ekimae (Hotel Route-Inn Fujieda Ekimae),4250,8.3,Shizuoka
Randor Hotel Hiroshima Prestige,2094,9.1,Hiroshima
APA Hotel Higashi-Shinjuku Kabukicho Higashi,2799,8,Shinjuku
R&B Hotel Shinyokohamaekimae,2571,6.9,Yokohama
Lazy House,3624,7.6,Okayama
ESLEAD HOTEL Osaka Tsuruhashi,2592,9,Osaka
Richmond Hotel Premier Kyoto Ekimae,5605,9.1,Kyoto
Toyoko Inn Shin-fuji-eki Minami-guchi,2046,8.2,Fuji
Tottori Guest House Miraie BASE,1558,8.5,Tottori
Matsue Urban Hotel Lake Inn,1361,6.8,Matsue
Hotel Capsule Inn Shizuoka,780,8.5,Shizuoka
Kyukamura Kishukada,4067,8.3,Wakayama
Katsuragi Ryokan,3481,8.8,Shizuoka
Hotel Livemax Kobe-Sannomiya,4733,7.1,Kobe
Shin Yokohama Prince Hotel,9309,8.1,Yokohama
Hara Business Ryokan,1979,8.8,Wakayama
KURETAKE INN Gotemba Kogen,3836,8.4,Shizuoka
APA Hotel & Resort Roppongi Ekihigashi,2587,8.6,Tokyo
ORDA HOTEL,5385,8.1,Chiba
Hoseikan Hotel,5784,7.6,Matsue
Kawasaki Nikko Hotel,4198,8.4,Yokohama
The Peak Tengachaya,2160,8.6,Osaka
Acro Capsule Hotel Namba Dotonbori,696,9.2,Osaka
Super Hotel Tottori Ekimae,1754,8.3,Tottori
hotel Amanek Kyoto Kawaramachi Gojo,1974,8.5,Kyoto
UNO HOTEL,3999,9.1,Okayama
Itoen Hotel Izukogen Main,4648,8.4,Shizuoka
InterContinental Yokohama Grand,13789,8.6,Yokohama
Sotetsu Grand Fresa Osaka Namba,2000,8.5,Osaka
Hotel Granvia Okayama,3320,8.9,Okayama
one night one view one destiny ichihara,3301,6.5,Chiba
Ariston Hotel Kobe,1630,7.5,Kobe
APA Hotel Namba Kita Shinsaibashi Ekimae,2020,8.2,Osaka
Richmond Hotel premier KYOTO SHIJO,9412,9,Kyoto
Hotel En Michi,4541,8.6,Yokohama
Hotel Okura Kuibu Inn,3260,8,Shizuoka
Yukeikohan Suitenkaku,4422,7.6,Matsue
The OneFive Okayama - Vacation STAY 41846v,3047,10,Okayama
VIA INN PRIME HIROSHIMA SHINKANSENGUCHI - JR WEST GROUP,6144,8.7,Hiroshima
APA Hotel Hiroshima-Ekimae Ohashi,8466,8.3,Hiroshima
APA Hotel TKP Nippori Ekimae,2463,8.6,Tokyo
Wakayama Dai-ni Fuji Hotel,1017,7.4,Wakayama
ANA Crowne Plaza Kobe,7857,8.2,Kobe
Hotel The M's Kyoto,8939,9,Kyoto
SPa Resort Hawaiians Koriyama (HTL 9 Motel),6786,7.7,Shizuoka
Bay Side Square Kaike Hotel,2222,8.5,Yonago
APA Hotel Okayamaekimae,6602,7.7,Okayama
Bon Condominium Umeda,5365,8.5,Osaka
Ryokan Nishi-no-Miyabi Tokiwa,5846,7.5,Yamaguchi
MASCOS HOTEL Masuda Onsen,3347,8.9,Masuda
IZU KUMAMOTO TWIN SUNRISE,2926,8.7,Shizuoka
Candeo Hotels Shimada,1488,7.9,Shizuoka
APA Hotel Tottori-Ekimae,5998,8.1,Tottori
PARK RESORT AOI (PARK RESORT AOI),1895,8.3,Shizuoka
Village Izukogen,5442,8.4,Shizuoka
Kobe Luminous Hotel Sannomiya,5023,8.5,Kobe
Hotel Hanshin Osaka,7582,8.4,Osaka
Ikkenya Tsushima,2253,8.8,Okayama
Hotel Flex Hiroshima,3618,8.1,Hiroshima
Mitsui Garden Hotel Chiba,4007,8.3,Chiba
Hotel Furuiya Ryokan,1789,7,Fuji
IZU KUMAMOTO GUEST VILLA,3343,8.7,Shizuoka
Shogetsu,9693,9.1,Yonago
Wakayama Kada Hot Spring Kada Kaigetsu,10946,8.1,Wakayama
Hotel Fine Tottori Sakyu (Adult Only),1323,7.1,Tottori
Ryotei Yamanoi Hotel,5478,7.8,Matsue
Sea View Court Kobe Apartment,5359,8.7,Kobe
LIBER HOTEL AT UNIVERSAL STUDIO JAPAN,2800,9.1,Osaka
Sotetsu Fresa Inn Nihombashi-Kayabacho,5967,8.5,Tokyo
COCORETO Daikon Island,2533,9.4,Matsue
Seikoen Shizuoka,2659,8.7,Shizuoka
Hotel Landmark Wakayama,2289,8.2,Wakayama
Ueno Hotel,2240,7.7,Tokyo
Hotel Bijou (Adult Only),2877,7.8,Okayama
IZUKOGEN ONSEN ITOEN HOTEL,2385,7.9,Shizuoka
Hotel Avalorm Kinokuni,2121,8.1,Wakayama
Fujimi Ryokan,2250,7.8,Fuji
THE KANZASHI TOKYO ASAKUSA,2618,8.7,Tokyo
HOTEL OLE INN,2517,8.7,Shizuoka
Regariain - Vacation STAY 85012,7239,6.8,Okayama
HOTEL MYSTAYS Hiroshima Peace Park,6091,8.1,Hiroshima
Urban Hotel Kyoto-Nijo Premium,8232,8.4,Kyoto
APA Hotel Shin-Osaka ekimae,8414,8.5,Osaka
Guesthouse Rico,1871,8.8,Wakayama
HOTEL MYSTAYS Yokohama,5488,7.8,Yokohama
APA Hotel Chiba Ekimae,1807,8.3,Chiba
HOTEL LiVEMAX Hiroshima Peace Park Mae,6603,7.7,Hiroshima
Hotel New Tanaka,2515,8.2,Yamaguchi
Hotel Super Tomari,1322,8.7,Shizuoka
Hiroshima Garden Palace,1982,7.7,Hiroshima
APA HOTEL Shinjuku Kabukicho Chuo,3531,8.1,Shinjuku
Ou Hotel,1999,8.1,Yonago
2023Nishitetsu Inn Shinjuku,5669,8.3,Shinjuku
APA Hotel & Resort Tokyo Bay Makuhari,7121,8.2,Tokyo
HOTEL AreaOne SAKAIMINATO MARINA,1472,7.1,Yonago
E-Hotel Higashi Shinjuku Tokyo,13228,7.7,Shinjuku
Notsu Ryokan,7717,8.3,Matsue
Hotel Pearl City Shizuoka,4573,8.3,Shizuoka
Smile Hotel Shizuoka,1897,7.766666667,Shizuoka
Guest house daisho oshiro asobi,2728,9,Matsue
Book And Bed Tokyo Shinjuku,1228,7.7,Tokyo
GUESTHOUSE Fujito Aoi,981,9,Fuji
Dormy Inn Soga Natural Hot Spring,5276,8.1,Chiba
IZU KUMAMOTO VIEW LODGE,2991,8.7,Shizuoka
Hotel New Hankyu Kyoto,8903,8.5,Kyoto
The OneFive Okayama,1553,7.9,Okayama
Yurari Fujisan,4385,9,Shizuoka
The Royal Park Hotel Kyoto Umekoji,3059,8.8,Kyoto
Paltopia Yamaguchi,1618,8.5,Yamaguchi
Hotel Oxio,1763,6.9,Okayama
2023Shinjuku Washington Hotel - Main Building,2976,7.7,Shinjuku
Guest House Tatara,1364,8.9,Yonago
Hotel Pearl City Kobe,3818,7.3,Kobe
Welina Hotel Shinsaibashi NAGOMI,2400,8.5,Osaka
Breezbay Shuzenji Hotel,2283,8.2,Shizuoka
APA Hotel Kyoto-Ekikita,8005,8.3,Kyoto
Guesthouse Hitoyado,1074,8.7,Shizuoka
APA Hotel Ueno Ekikita,5359,7.9,Tokyo
Book And Bed Tokyo Shinjuku,1228,7.7,Shinjuku
TOKYO CITY VIEW HOTEL TABATA-STATION,2464,8,Tokyo
APA Hotel Chiba-Yachiyo-Midorigaoka,1772,7.7,Chiba
Business Hotel Goi Hills,1577,7.2,Chiba
Hotel IL Cuore Namba,2160,8.5,Osaka
Toyoko Inn JR Wakayama-eki Higashi-guchi,2003,7.8,Wakayama
Sotetsu Fresa Inn Hiroshima,1768,8.7,Hiroshima
Vessel Inn Hiroshima Ekimae,1639,8.1,Hiroshima
Kobe Plaza Hotel,2593,8.1,Kobe
APA Hotel Asakusa Kuramae,2175,8,Tokyo
Centurion Hotel Grand Kobe Station,1887,8.4,Kobe
IZU KUMAMOTO SHINRA,3267,8.7,Shizuoka
Hotel M's Plus Shijo Omiya,873,8.5,Kyoto
IZU KUMAMOTO PARADISE,3304,8.7,Shizuoka
Hotel livemax Shinyokohama,9526,7.3,Yokohama
Henn na Hotel Nara,1912,8.6,Nara
Yuda Onsen Yu no Yado Aji no Yado Umenoya,6431,8.3,Yamaguchi
Wakayama Dai-ichi Fuji Hotel,1453,7.3,Wakayama
Hotel Route Inn Ichihara,2644,8.5,Chiba
Wakanoura Nature Resort EPICHARIS,6910,8.6,Wakayama
Daiwa Roynet Hotel Nara Natural Hot Spring,2187,8.7,Nara
GRANDVRIO HOTEL NARA WAKURA,2589,8.5,Nara
Hotel Keihan Kyoto Hachijoguchi,5496,8.5,Kyoto
LiVEMAX Resort Aki Miyajima,6052,7,Hiroshima
APA Hotel Uenohirokoji,2758,8.6,Tokyo
Richmond Hotel Premier Musashikosugi,4716,8.6,Yokohama
Fam - Vacation STAY 70288v,9270,10,Tottori
SK HOTEL,1629,4.6,Chiba
Super Hotel Lohas Ikebukuro-Eki Kitaguchi,2091,8.3,Tokyo
Comfort Hotel Okayama,2176,5.8,Okayama
APA Hotel Asakusa Tawaramachi Ekimae,2197,8.7,Tokyo
Sakura Terrace -Adult Only,5047,8.5,Kyoto
IZU KUMAMOTO SUMMER HOUSE,3367,8.7,Shizuoka
Sarasa Hotel Shinsaibashi,2160,8.5,Osaka
HOTEL TAVINOS ASAKUSA,3823,8.5,Tokyo
Hotel Grand Hills Shizuoka,2480,8.5,Shizuoka
Chisun Inn Chiba Hamano R16,1978,8.1,Chiba
Rakuten STAY HOUSE x WILL STYLE Matsue,5999,8.8,Matsue
Hotel Villa Fontaine Tokyo-Kayabacho,4484,8.1,Tokyo
HOTEL TAVINOS Kyoto,4168,8.7,Kyoto
Smile Hotel Hiroshima,4738,8.9,Hiroshima
Hotel Elcient Kyoto,3929,8.9,Kyoto
Fuji Green Hotel - Vacation STAY 18930v,1701,7.4,Fuji
IZU KUMAMOTO Shizuoka-(IZU KUMAMOTO Shizuoka-Yado),3012,8.3,Shizuoka
Tottori Washington Hotel Plaza,1648,7.9,Tottori
Hotel Valentine (Adult Only)/Vacation STAY A,3031,8.7,Tottori
Kinoya Hostel,1682,9,Fuji
Mizuho Inn Iwami Masuda - Vacation STAY 17364v,2031,8,Masuda
The OneFive Okayama - Vacation STAY 41845v,5944,7.9,Okayama
Hotel Katsuragi,2486,8.5,Shizuoka
Hotel Royal Oak Gotanda,2276,6.9,Tokyo
Hotel Fine Misaki Free Parking(Adult Only),4287,6.6,Wakayama
IZU KUMAMOTO Village,2452,8.8,Shizuoka
Shizutetsu Hotel Prezio Kyoto Karasumaoike,8445,8.9,Kyoto
La Vien Villa,1061,8.2,Shizuoka
Regariain - Vacation STAY 85011,9737,7,Okayama
Wakayama Marina City Hotel,6564,8.1,Wakayama
Yokohama Tokyu REI Hotel,7212,8.7,Yokohama
